"Ид","Ид ОК","Время","Обводненность, %","Вода, %","Газ, %","Нефть, %","Давление, Па","Температура, °С","MassFlowrate","WaterFlowrate","OilFlowrate","GasFlowrate","Плотность нефти","Плотность Воды"
"32490","2","01.26.2017 13:30:04.234","105,318572806882","42,9809733073981","54,9158592424653","2,10316745013655","3750","0,570901393890381","0","0","0","0","0","0"
"32491","2","01.26.2017 13:30:06.985","105,263432561717","43,1723491144074","54,6889117275684","2,13873915802412","3750","0,174145013093948","0","0","0","0","0","0"
"32492","2","01.26.2017 13:30:03.721","105,316122780284","42,9895058790777","54,9057502677322","2,10474385319012","3750","0,570901393890381","0","0","0","0","0","0"
"32493","2","01.26.2017 13:30:08.332","105,263085959058","43,1735479256194","54,6874886930036","2,13896338137701","3750","0,174145013093948","0","0","0","0","0","0"
"32494","2","01.26.2017 13:30:01.868","105,241454079485","43,2482720288763","54,5987547900253","2,15297318109838","3750","0,00368908536620438","0","0","0","0","0","0"
"32495","2","01.26.2017 13:30:00.012","105,244266741826","43,238566495467","54,6102836952948","2,15114980923824","3750","0,00368908536620438","0","0","0","0","0","0"
"32496","2","01.26.2017 13:30:09.090","105,267068302014","43,159771035207","54,7038413542225","2,13638761057044","3750","0,16729436814785","0","0","0","0","0","0"
"32497","2","01.26.2017 13:30:03.462","105,321827613829","42,9696335390528","54,9292926410706","2,10107381987654","3750","0,570901393890381","0","0","0","0","0","0"
"32498","2","01.26.2017 13:30:00.582","105,25013380174","43,2183114175626","54,6343405263568","2,14734805608052","3750","0,00368908536620438","0","0","0","0","0","0"
"32499","2","01.26.2017 13:30:01.287","105,250572706218","43,2167956295174","54,6361406246594","2,14706374582327","3750","0,00368908536620438","0","0","0","0","0","0"
"32500","2","01.26.2017 13:30:03.972","105,324569128132","42,9600781314381","54,9406109888777","2,09931087968418","3750","0,570901393890381","0","0","0","0","0","0"
"32601","2","01.26.2017 13:30:38.152","105,313623293611","42,9814454127223","54,9152999388226","2,10325464845509","4125","0,55014556646347","0","0","0","0","0","0"
"32602","2","01.26.2017 13:30:42.441","105,276432286052","43,1106687351726","54,7621054849116","2,1272257799158","4125","0,25877171754837","0","0","0","0","0","0"
"32603","2","01.26.2017 13:30:39.502","105,31175537937","42,9879508319251","54,9075926793397","2,10445648873517","4125","0,55014556646347","0","0","0","0","0","0"
"32604","2","01.26.2017 13:30:39.247","105,312399502628","42,9857077194974","54,9102502539779","2,10404202652468","4125","0,55014556646347","0","0","0","0","0","0"
"32605","2","01.26.2017 13:30:36.812","105,26056453167","43,165617666831","54,6969018943293","2,13748043883969","4125","0,206383496522903","0","0","0","0","0","0"
"32606","2","01.26.2017 13:30:40.781","105,275324465235","43,1145085051455","54,7575503113047","2,12794118354972","4125","0,25877171754837","0","0","0","0","0","0"
"32607","2","01.26.2017 13:30:41.602","105,282223875427","43,0905861176588","54,7859268711734","2,12348701116779","4125","0,25877171754837","0","0","0","0","0","0"
"32608","2","01.26.2017 13:30:32.514","105,289716318035","43,0645838969017","54,8167626268247","2,11865347627366","4125","0,341587036848068","0","0","0","0","0","0"
"32609","2","01.26.2017 13:30:37.569","105,317410841256","42,9682493340984","54,9309322979231","2,10081836797852","4125","0,55014556646347","0","0","0","0","0","0"
"32610","2","01.26.2017 13:30:36.161","105,266242844217","43,1459662137896","54,7202248950189","2,13380889119154","4125","0,206383496522903","0","0","0","0","0","0"
"32611","2","01.26.2017 13:30:35.015","105,274630467156","43,1169136735466","54,7546969351847","2,12838939126875","4125","0,206383496522903","0","0","0","0","0","0"
"32612","2","01.26.2017 13:30:38.981","105,317788143498","42,9669344095194","54,9324898666609","2,10057572381968","4125","0,55014556646347","0","0","0","0","0","0"
"32613","2","01.26.2017 13:30:31.902","105,286710584313","43,0750181587965","54,804389737299","2,12059210390454","4125","0,341587036848068","0","0","0","0","0","0"
"32614","2","01.26.2017 13:30:42.972","105,291197472414","43,0594406570587","54,8228609623419","2,11769838059932","4125","0,25877171754837","0","0","0","0","0","0"
"32615","2","01.26.2017 13:30:39.772","105,318623408933","42,9640232070044","54,9359381988711","2,10003859412444","4125","0,55014556646347","0","0","0","0","0","0"
"32616","2","01.26.2017 13:30:37.084","105,310716736651","42,9915674151265","54,9033077243642","2,10512486050929","4125","0,55014556646347","0","0","0","0","0","0"
"32617","2","01.26.2017 13:30:41.872","105,281056579634","43,0946349459054","54,7811246685966","2,12424038549803","4125","0,25877171754837","0","0","0","0","0","0"
"32618","2","01.26.2017 13:30:35.281","105,271663949141","43,1271923259009","54,7425020500364","2,13030562406268","4125","0,206383496522903","0","0","0","0","0","0"
"32619","2","01.26.2017 13:30:40.022","105,316050802498","42,9729885951318","54,9253183175483","2,10169308731987","4125","0,55014556646347","0","0","0","0","0","0"
"32620","2","01.26.2017 13:30:42.711","105,268541121261","43,1380085370149","54,7296680164316","2,1323234465535","4125","0,25877171754837","0","0","0","0","0","0"
"32621","2","01.26.2017 13:30:34.452","105,273112163619","43,1221748939713","54,7484550329259","2,12937007310279","4125","0,206383496522903","0","0","0","0","0","0"
"32622","2","01.26.2017 13:30:38.442","105,320092783543","42,9589010855147","54,9420051166433","2,09909379784205","4125","0,55014556646347","0","0","0","0","0","0"
"32623","2","01.26.2017 13:30:36.522","105,269377030782","43,1351136887999","54,7331030520143","2,13178325918575","4125","0,206383496522903","0","0","0","0","0","0"
"32624","2","01.26.2017 13:30:38.703","105,325031287485","42,9416781572229","54,9624024695271","2,09591937325006","4125","0,55014556646347","0","0","0","0","0","0"
"32625","2","01.26.2017 13:30:41.062","105,281060844163","43,0946201552409","54,7811422117546","2,12423763300452","4125","0,25877171754837","0","0","0","0","0","0"
"32626","2","01.26.2017 13:30:33.702","105,281612857747","43,092705539596","54,7834131085873","2,12388135181671","4125","0,341587036848068","0","0","0","0","0","0"
"32627","2","01.26.2017 13:30:42.171","105,270296507757","43,1319290966143","54,7368817823418","2,13118912104397","4125","0,25877171754837","0","0","0","0","0","0"
"32628","2","01.26.2017 13:30:37.884","105,319031137959","42,9626020012642","54,9376215847827","2,09977641395311","4125","0,55014556646347","0","0","0","0","0","0"
"32629","2","01.26.2017 13:30:33.971","105,267885767421","43,1402778949884","54,7269751190843","2,13274698592738","4125","0,206383496522903","0","0","0","0","0","0"
"32630","2","01.26.2017 13:30:35.888","105,271097896779","43,1291532082902","54,7401754588866","2,13067133282323","4125","0,206383496522903","0","0","0","0","0","0"
"32631","2","01.26.2017 13:30:33.073","105,285933135152","43,0777163836176","54,8011899811542","2,12109363522823","4125","0,341587036848068","0","0","0","0","0","0"
"32632","2","01.26.2017 13:30:32.177","105,292628125839","43,0544718449001","54,8287521715427","2,11677598355718","4125","0,341587036848068","0","0","0","0","0","0"
"32633","2","01.26.2017 13:30:34.742","105,270194925954","43,132280940941","54,73646430165","2,13125475740905","4125","0,206383496522903","0","0","0","0","0","0"
"32634","2","01.26.2017 13:30:40.311","105,281265593049","43,0939100153713","54,7819845031698","2,12410548145892","4125","0,25877171754837","0","0","0","0","0","0"
"32635","2","01.26.2017 13:30:41.332","105,275291357603","43,1146232499693","54,757414185151","2,1279625648797","4125","0,25877171754837","0","0","0","0","0","0"
"32636","2","01.26.2017 13:30:35.572","105,276345307716","43,1276517403854","54,7419569579194","2,13039130169519","3750","0,206383496522903","0","0","0","0","0","0"
"32637","2","01.26.2017 13:30:33.396","105,282114838368","43,090964343781","54,7854782761195","2,12355738009942","4125","0,341587036848068","0","0","0","0","0","0"
"32638","2","01.26.2017 13:30:32.756","105,298766862854","43,049869983784","54,834208039983","2,11592197623299","3750","0,341587036848068","0","0","0","0","0","0"
"32564","2","01.26.2017 13:30:30.282","105,327834697549","42,9486913992054","54,9540970396338","2,09721156116083","3750","0,643245398998261","0","0","0","0","0","0"
"32565","2","01.26.2017 13:30:24.522","105,274322632638","43,1346578243674","54,7336439729434","2,13169820268919","3750","0,198323860764503","0","0","0","0","0","0"
"32566","2","01.26.2017 13:30:30.856","105,293204332208","43,0691874035503","54,8113039782255","2,11950861822419","3750","0,341587036848068","0","0","0","0","0","0"
"32567","2","01.26.2017 13:30:25.032","105,267489401596","43,1583138619602","54,7055708327582","2,13611530528164","3750","0,198323860764503","0","0","0","0","0","0"
"32568","2","01.26.2017 13:30:28.681","105,330969916859","42,9377542791989","54,967049050923","2,09519666987803","3750","0,643245398998261","0","0","0","0","0","0"
"32569","2","01.26.2017 13:30:26.761","105,27790550319","43,122246393959","54,7483702031725","2,12938340286848","3750","0,198323860764503","0","0","0","0","0","0"
"32570","2","01.26.2017 13:30:30.542","105,340404741223","42,9048117716245","55,0060512702427","2,08913695813274","3750","0,643245398998261","0","0","0","0","0","0"
"32571","2","01.26.2017 13:30:30.031","105,327588347829","42,9495505787214","54,9530795140008","2,09736990727786","3750","0,643245398998261","0","0","0","0","0","0"
"32572","2","01.26.2017 13:30:27.021","105,272006346188","43,1426787905894","54,7241260674359","2,13319514197461","3750","0,198323860764503","0","0","0","0","0","0"
"32573","2","01.26.2017 13:30:25.602","105,276110035298","43,1284667593173","54,7409899373264","2,13054330335627","3750","0,198323860764503","0","0","0","0","0","0"
"32574","2","01.26.2017 13:30:20.672","105,324062365979","42,9618446986861","54,9385185821478","2,09963671916606","3750","0,619667887687683","0","0","0","0","0","0"
"32575","2","01.26.2017 13:30:29.761","105,324720440024","42,9595506357283","54,9412357724386","2,09921359183313","3750","0,643245398998261","0","0","0","0","0","0"
"32576","2","01.26.2017 13:30:31.642","105,293384859885","43,0685606889065","54,8120471258662","2,11939218522733","3750","0,341587036848068","0","0","0","0","0","0"
"32577","2","01.26.2017 13:30:26.202","105,273255172316","43,1383545660722","54,7292574105792","2,13238802334858","3750","0,198323860764503","0","0","0","0","0","0"
"32578","2","01.26.2017 13:30:22.874","105,252579787247","43,209863063582","54,6443731592375","2,14576377718055","3750","0,0167852770537138","0","0","0","0","0","0"
"32579","2","01.26.2017 13:30:28.121","105,332561542503","42,9322000878024","54,9736258865555","2,09417402564215","3750","0,643245398998261","0","0","0","0","0","0"
"32580","2","01.26.2017 13:30:21.214","105,322105108708","42,9686665098546","54,9304381358466","2,10089535429878","3750","0,619667887687683","0","0","0","0","0","0"
"32581","2","01.26.2017 13:30:31.391","105,285781373367","43,0949442524151","54,7807578005649","2,12429794702","3750","0,341587036848068","0","0","0","0","0","0"
"32582","2","01.26.2017 13:30:21.471","105,251892359768","43,2122376542664","54,6415533580104","2,1462089877232","3750","0,0167852770537138","0","0","0","0","0","0"
"32583","2","01.26.2017 13:30:22.621","105,252232004284","43,2110644386694","54,6429465473827","2,14598901394797","3750","0,0167852770537138","0","0","0","0","0","0"
"32584","2","01.26.2017 13:30:21.981","105,245620534946","43,2338939317954","54,6158336973198","2,15027237088475","3750","0,0167852770537138","0","0","0","0","0","0"
"32585","2","01.26.2017 13:30:20.944","105,326803704789","42,9522869347985","54,9498387878166","2,09787427738485","3750","0,619667887687683","0","0","0","0","0","0"
"32586","2","01.26.2017 13:30:27.601","105,325692353797","42,9561621351731","54,9452491426276","2,09858872219927","3750","0,643245398998261","0","0","0","0","0","0"
